# git_sha: c2c4a48378ed61352d26c5d0c6f7e145d5c6fc1c
# git_worktree_dirty: true
# harness_source_sha: 5f195e84cc08d7200669aaa056c9e5a871b43f4f
# harness_source_dirty: false
# note: git_worktree_dirty covers the whole repository, including .jit/ workflow state other agents own; harness_source_* pin the state of the crate that produced these numbers, which is what makes the run reproducible
# rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
# cargo: cargo 1.97.0 (c980f4866 2026-06-30)
# cpu: AMD Ryzen 9 5900X 12-Core Processor
# logical_cpus: 24
# rayon_threads: 24
# avx2: true, avx512f: false
# cpu_governor: powersave
# gpu: card0,AMD Radeon RX 6950 XT,0x73a5,Advanced Micro Devices Inc. [AMD/ATI],D4124100,0x0e3a,0xc0,1,42338,gfx1030
# rocm: 7.2.4
# hip_feature: true
# kernel: 7.1.3-arch1-3
# timestamp_utc: 2026-08-07T17:41:52Z
# invocation: ./target/release/permanent_sampling_feas envelope --throughput /home/vkaskivuo/Projects/gf2/dev/studies/b488f02c/throughput-2026-08-07.csv --budget-hours 12 --out /home/vkaskivuo/Projects/gf2/dev/studies/b488f02c/envelope-2026-08-07.csv
# derived from: /home/vkaskivuo/Projects/gf2/dev/studies/b488f02c/throughput-2026-08-07.csv
# budget: 12 h wall clock per (q, n) cell
# operational reserve: 15% of the budget is withheld for checkpointing, dataset compaction, restart after a failed shard, and residual throttling
# required N = ceil(p (1 - p) / SE^2); planning p = 1/q, conservative p = 1/2
# rate used is the best measured COMPOSITE rate over all backends at that (q, n)
# scheinerman2024_* columns are the prior art for q=3 only (arXiv:2407.20205v2 Table 4); comparison is on achieved PRECISION (standard error), not raw trial count
# precision_comparison: exceeds/matches/below_prior_precision (matches = within 10% on SE), prior_exact where the published value is a full enumeration, no_prior for q in {5,7}
q,n,target_se,best_backend,best_composite_matrices_per_s,required_n_p_1_over_q,required_n_p_half,hours_p_1_over_q,hours_p_half,feasible_12h,attainable_n_12h,attainable_se_12h,scheinerman2024_trials,scheinerman2024_se,scheinerman2024_wilson_half_width,precision_ratio_vs_scheinerman2024,precision_comparison
5,16,1e-3,cpu_rayon_batch_scalar,3835.3905,160000,250000,0.0116,0.0181,true,140835539,3.371e-5,none,none,none,none,no_prior
5,16,1e-4,cpu_rayon_batch_scalar,3835.3905,16000000,25000000,1.1588,1.8106,true,140835539,3.371e-5,none,none,none,none,no_prior
5,20,1e-3,cpu_rayon_batch_scalar,197.6076,160000,250000,0.2249,0.3514,true,7256151,1.485e-4,none,none,none,none,no_prior
5,20,1e-4,cpu_rayon_batch_scalar,197.6076,16000000,25000000,22.4913,35.1426,false,7256151,1.485e-4,none,none,none,none,no_prior
5,24,1e-3,cpu_rayon_batch_scalar,10.7772,160000,250000,4.1239,6.4436,true,395738,6.359e-4,none,none,none,none,no_prior
5,24,1e-4,cpu_rayon_batch_scalar,10.7772,16000000,25000000,412.3932,644.3644,false,395738,6.359e-4,none,none,none,none,no_prior
5,28,1e-3,cpu_rayon_batch_scalar,0.5897,160000,250000,75.3679,117.7623,false,21653,2.718e-3,none,none,none,none,no_prior
5,28,1e-4,cpu_rayon_batch_scalar,0.5897,16000000,25000000,7536.7890,11776.2327,false,21653,2.718e-3,none,none,none,none,no_prior
7,12,1e-3,cpu_rayon_batch_scalar,72350.4056,122449,250000,0.0005,0.0010,true,2656706893,6.789e-6,none,none,none,none,no_prior
7,12,1e-4,cpu_rayon_batch_scalar,72350.4056,12244898,25000000,0.0470,0.0960,true,2656706893,6.789e-6,none,none,none,none,no_prior
7,16,1e-3,cpu_rayon_batch_scalar,3744.1412,122449,250000,0.0091,0.0185,true,137484864,2.984e-5,none,none,none,none,no_prior
7,16,1e-4,cpu_rayon_batch_scalar,3744.1412,12244898,25000000,0.9084,1.8547,true,137484864,2.984e-5,none,none,none,none,no_prior
7,20,1e-3,gpu_hip,57.7612,122449,250000,0.5889,1.2023,true,2120991,2.403e-4,none,none,none,none,no_prior
7,20,1e-4,gpu_hip,57.7612,12244898,25000000,58.8866,120.2268,false,2120991,2.403e-4,none,none,none,none,no_prior
