# git_sha: b47b9404a1f6f7c35e07906176af0212b7e92fe1
# git_worktree_dirty: true
# harness_source_sha: 12bb1e3bbc5fdcc2b6419ebd05a989e920e4cb7f
# harness_source_dirty: false
# deps_source_sha: 195f8254f0d5f618f3d76d0fa187835a40858be8
# deps_source_dirty: false
# binary_sha256: e951b9ccee00531bd501433a49cbda8321fb05e61af294c2c15d68bd384edd33
# note: git_worktree_dirty covers the whole repository, including .jit/ workflow state other agents own. harness_source_* pin this crate; deps_source_* pin crates/, where the measured kernels live and whose changes would move the numbers without moving harness_source_sha. binary_sha256 pins the executable outright, covering harness, path dependencies, toolchain and compiled feature set together.
# rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
# cargo: cargo 1.97.0 (c980f4866 2026-06-30)
# cpu: AMD Ryzen 9 5900X 12-Core Processor
# logical_cpus: 24
# rayon_threads: 24
# avx2: true, avx512f: false
# cpu_governor: powersave
# gpu: card0,AMD Radeon RX 6950 XT,0x73a5,Advanced Micro Devices Inc. [AMD/ATI],D4124100,0x0e3a,0xc0,1,42338,gfx1030
# rocm: 7.2.4
# hip_feature: true
# kernel: 7.1.3-arch1-3
# timestamp_utc: 2026-08-08T00:22:01Z
# invocation: /home/vkaskivuo/Projects/gf2/dev/research/permanent-sampling-feas/target/release/permanent_sampling_feas envelope --throughput /home/vkaskivuo/Projects/gf2/dev/studies/b488f02c/throughput-2026-08-07.csv --budget-hours 12 --out /home/vkaskivuo/Projects/gf2/dev/studies/b488f02c/envelope-2026-08-07.csv
# derived from: /home/vkaskivuo/Projects/gf2/dev/studies/b488f02c/throughput-2026-08-07.csv
# budget: 12 h wall clock per (q, n) cell
# operational reserve: 15% of the budget is withheld for checkpointing, dataset compaction, restart after a failed shard, and residual throttling
# required N = ceil(p (1 - p) / SE^2); planning p = 1/q, conservative p = 1/2
# rate used is the best measured COMPOSITE rate over all backends at that (q, n)
# scheinerman2024_* columns are the prior art for q=3 only (arXiv:2407.20205v2 Table 4); comparison is on achieved PRECISION (standard error), not raw trial count
# precision_comparison: exceeds/matches/below_prior_precision (matches = within 10% on SE), prior_exact where the published value is a full enumeration, no_prior for q in {5,7}
q,n,target_se,best_backend,best_composite_matrices_per_s,required_n_p_1_over_q,required_n_p_half,hours_p_1_over_q,hours_p_half,feasible_12h,attainable_n_12h,attainable_se_12h,scheinerman2024_trials,scheinerman2024_se,scheinerman2024_wilson_half_width,precision_ratio_vs_scheinerman2024,precision_comparison
5,20,1e-4,cpu_rayon_batch_scalar,218.2596,16000000,25000000,20.3631,31.8174,false,8014492,1.413e-4,none,none,none,none,no_prior
5,24,1e-3,cpu_rayon_batch_scalar,11.8507,160000,250000,3.7504,5.8599,true,435157,6.064e-4,none,none,none,none,no_prior
5,24,1e-4,cpu_rayon_batch_scalar,11.8507,16000000,25000000,375.0364,585.9945,false,435157,6.064e-4,none,none,none,none,no_prior
5,28,1e-3,cpu_rayon_batch_scalar,0.6478,160000,250000,68.6083,107.2004,false,23787,2.594e-3,none,none,none,none,no_prior
5,28,1e-4,cpu_rayon_batch_scalar,0.6478,16000000,25000000,6860.8281,10720.0439,false,23787,2.594e-3,none,none,none,none,no_prior
7,12,1e-3,cpu_rayon_batch_scalar,72482.1214,122449,250000,0.0005,0.0010,true,2661543497,6.783e-6,none,none,none,none,no_prior
7,12,1e-4,cpu_rayon_batch_scalar,72482.1214,12244898,25000000,0.0469,0.0958,true,2661543497,6.783e-6,none,none,none,none,no_prior
7,16,1e-3,cpu_rayon_batch_scalar,3745.3973,122449,250000,0.0091,0.0185,true,137530988,2.984e-5,none,none,none,none,no_prior
7,16,1e-4,cpu_rayon_batch_scalar,3745.3973,12244898,25000000,0.9081,1.8541,true,137530988,2.984e-5,none,none,none,none,no_prior
7,20,1e-3,gpu_hip,57.9372,122449,250000,0.5871,1.1986,true,2127453,2.399e-4,none,none,none,none,no_prior
7,20,1e-4,gpu_hip,57.9372,12244898,25000000,58.7077,119.8616,false,2127453,2.399e-4,none,none,none,none,no_prior
